

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jun  5 20:39:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F88
   853  0664  1303               	bcf	3,6	;RP1=0, select bank0
   854  0665  00AE               	movwf	_status_num
   855  0666  3000               	movlw	0
   856  0667  00AF               	movwf	_status_num+1
   857                           
   858                           ;main.c: 170: }else{
   859  0668  0008               	return
   860  0669                     l1307:	
   861                           
   862                           ;main.c: 183: status_num = 1;
   863  0669  3001               	movlw	1
   864  066A  1283               	bcf	3,5	;RP0=0, select bank0
   865  066B  1303               	bcf	3,6	;RP1=0, select bank0
   866  066C  00AE               	movwf	_status_num
   867  066D  3000               	movlw	0
   868  066E  00AF               	movwf	_status_num+1
   869  066F  0008               	return
   870  0670                     __end_of_scanning_frequency_data:	
   871                           
   872                           	psect	text2
   873  05F8                     __ptext2:	
   874 ;; *************** function _getch *****************
   875 ;; Defined at:
   876 ;;		line 16 in file "usart.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      unsigned char 
   883 ;; Registers used:
   884 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         0       0       0       0       0
   892 ;;      Temps:          0       0       0       0       0
   893 ;;      Totals:         0       0       0       0       0
   894 ;;Total ram usage:        0 bytes
   895 ;; Hardware stack levels used:    1
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		_scanning_frequency_data
   900 ;;		_scan_ex
   901 ;;		_getche
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function _getch
   907  05F8                     _getch:	
   908                           
   909                           ;usart.c: 18: while(!RCIF)
   910                           
   911                           ;incstack = 0
   912                           ; Regs used in _getch: [wreg-fsr0h+status,2+status,0]
   913  05F8  2E18               	goto	l203
   914  05F9                     l1117:	
   915                           ;usart.c: 24: {
   916                           ;usart.c: 25: case 0 : SPBRG = 15;
   917                           
   918                           ;usart.c: 23: switch(rate_num)
   919                           
   920  05F9  300F               	movlw	15
   921  05FA  2E02               	goto	L4
   922  05FB                     l1119:	
   923                           ;usart.c: 29: case 1 : SPBRG = 31;
   924                           
   925                           ;usart.c: 27: break;
   926                           
   927                           ;usart.c: 26: rate_num++;
   928                           
   929  05FB  301F               	movlw	31
   930  05FC  2E02               	goto	L4
   931  05FD                     l1121:	
   932                           ;usart.c: 33: case 2 : SPBRG = 64;
   933                           
   934                           ;usart.c: 31: break;
   935                           
   936                           ;usart.c: 30: rate_num++;
   937                           
   938  05FD  3040               	movlw	64
   939  05FE  2E02               	goto	L4
   940  05FF                     l1123:	
   941                           ;usart.c: 37: case 3 : SPBRG = 129;
   942                           
   943                           ;usart.c: 35: break;
   944                           
   945                           ;usart.c: 34: rate_num++;
   946                           
   947  05FF  3081               	movlw	129
   948  0600  2E02               	goto	L4
   949  0601                     l1125:	
   950                           ;usart.c: 41: case 4 : SPBRG = 254;
   951                           
   952                           ;usart.c: 39: break;
   953                           
   954                           ;usart.c: 38: rate_num++;
   955                           
   956  0601  30FE               	movlw	254
   957  0602                     L4:	
   958  0602  1683               	bsf	3,5	;RP0=1, select bank1
   959  0603  1303               	bcf	3,6	;RP1=0, select bank1
   960  0604  0099               	movwf	25	;volatile
   961                           
   962                           ;usart.c: 42: rate_num++;
   963  0605  3001               	movlw	1
   964  0606  1283               	bcf	3,5	;RP0=0, select bank0
   965  0607  1303               	bcf	3,6	;RP1=0, select bank0
   966  0608  07AC               	addwf	_rate_num,f
   967  0609  1803               	skipnc
   968  060A  0AAD               	incf	_rate_num+1,f
   969  060B  3000               	movlw	0
   970  060C  07AD               	addwf	_rate_num+1,f
   971                           
   972                           ;usart.c: 43: break;
   973  060D  2E18               	goto	l203
   974  060E                     l1127:	
   975                           ;usart.c: 45: case 5 : SPBRG = 1040;
   976                           
   977  060E  3010               	movlw	16
   978  060F  2E11               	goto	L5
   979  0610                     l1131:	
   980                           ;usart.c: 49: default : SPBRG = 15;
   981                           
   982                           ;usart.c: 47: break;
   983                           
   984                           ;usart.c: 46: rate_num = 0;
   985                           
   986  0610  300F               	movlw	15
   987  0611                     L5:	
   988  0611  1683               	bsf	3,5	;RP0=1, select bank1
   989  0612  1303               	bcf	3,6	;RP1=0, select bank1
   990  0613  0099               	movwf	25	;volatile
   991                           
   992                           ;usart.c: 50: rate_num = 0;
   993  0614  1283               	bcf	3,5	;RP0=0, select bank0
   994  0615  1303               	bcf	3,6	;RP1=0, select bank0
   995  0616  01AC               	clrf	_rate_num
   996  0617  01AD               	clrf	_rate_num+1
   997  0618                     l203:	
   998                           ;usart.c: 51: }
   999                           
  1000  0618  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0619  1303               	bcf	3,6	;RP1=0, select bank0
  1002  061A  1A8C               	btfsc	12,5	;volatile
  1003  061B  2E31               	goto	l1137
  1004                           
  1005                           ;usart.c: 19: {
  1006                           ;usart.c: 20: if(FERR)
  1007  061C  1D18               	btfss	24,2	;volatile
  1008  061D  2E18               	goto	l203
  1009                           
  1010                           ;usart.c: 21: {
  1011                           ;usart.c: 22: FERR = 0;
  1012  061E  1118               	bcf	24,2	;volatile
  1013                           
  1014                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1015                           ; Switch size 1, requested type "space"
  1016                           ; Number of cases is 1, Range of values is 0 to 0
  1017                           ; switch strategies available:
  1018                           ; Name         Instructions Cycles
  1019                           ; simple_byte            4     3 (average)
  1020                           ; direct_byte            9     7 (fixed)
  1021                           ; jumptable            260     6 (fixed)
  1022                           ;	Chosen strategy is simple_byte
  1023  061F  082D               	movf	_rate_num+1,w
  1024  0620  3A00               	xorlw	0	; case 0
  1025  0621  1903               	skipnz
  1026  0622  2E24               	goto	l1463
  1027  0623  2E10               	goto	l1131
  1028  0624                     l1463:	
  1029                           
  1030                           ; Switch size 1, requested type "space"
  1031                           ; Number of cases is 6, Range of values is 0 to 5
  1032                           ; switch strategies available:
  1033                           ; Name         Instructions Cycles
  1034                           ; direct_byte           19     7 (fixed)
  1035                           ; simple_byte           19    10 (average)
  1036                           ; jumptable            260     6 (fixed)
  1037                           ;	Chosen strategy is direct_byte
  1038  0624  082C               	movf	_rate_num,w
  1039  0625  0084               	movwf	4
  1040  0626  3006               	movlw	6
  1041  0627  0204               	subwf	4,w
  1042  0628  1803               	skipnc
  1043  0629  2E10               	goto	l1131
  1044  062A  3000               	movlw	high S1465
  1045  062B  008A               	movwf	10
  1046  062C  1003               	clrc
  1047  062D  0D04               	rlf	4,w
  1048  062E  3E4C               	addlw	low S1465
  1049  062F  0082               	movwf	2
  1050  0630  2E18               	goto	l203
  1051  0631                     l1137:	
  1052                           
  1053                           ;usart.c: 52: }
  1054                           ;usart.c: 53: }
  1055                           ;usart.c: 54: return RCREG;
  1056  0631  081A               	movf	26,w	;volatile
  1057  0632  0008               	return
  1058  0633                     __end_of_getch:	
  1059                           
  1060                           	psect	swtext1
  1061  004C                     __pswtext1:	
  1062  004C                     S1465:	
  1063  004C  118A  2DF9         	ljmp	l1117
  1064  004E  118A  2DFB         	ljmp	l1119
  1065  0050  118A  2DFD         	ljmp	l1121
  1066  0052  118A  2DFF         	ljmp	l1123
  1067  0054  118A  2E01         	ljmp	l1125
  1068  0056  118A  2E0E         	ljmp	l1127
  1069                           
  1070                           	psect	text3
  1071  05AD                     __ptext3:	
  1072 ;; *************** function _indicate_frequency_data *****************
  1073 ;; Defined at:
  1074 ;;		line 261 in file "main.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;		None
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;		None               void
  1081 ;; Registers used:
  1082 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         0       0       0       0       0
  1089 ;;      Locals:         0       0       0       0       0
  1090 ;;      Temps:          1       0       0       0       0
  1091 ;;      Totals:         1       0       0       0       0
  1092 ;;Total ram usage:        1 bytes
  1093 ;; Hardware stack levels used:    1
  1094 ;; Hardware stack levels required when called:    2
  1095 ;; This function calls:
  1096 ;;		_lcd_goto
  1097 ;;		_lcd_puts
  1098 ;; This function is called by:
  1099 ;;		_main
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103                           
  1104                           ;psect for function _indicate_frequency_data
  1105  05AD                     _indicate_frequency_data:	
  1106                           
  1107                           ;main.c: 263: lcd_goto(0x46);
  1108                           
  1109                           ;incstack = 0
  1110                           ; Regs used in _indicate_frequency_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  1111  05AD  3046               	movlw	70
  1112  05AE  118A  24DB  118A   	fcall	_lcd_goto
  1113                           
  1114                           ;main.c: 264: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1115  05B1  3053               	movlw	83
  1116  05B2  00F5               	movwf	??_indicate_frequency_data
  1117  05B3                     u527:	
  1118  05B3  0BF5               	decfsz	??_indicate_frequency_data,f
  1119  05B4  2DB3               	goto	u527
  1120                           
  1121                           ;main.c: 265: lcd_puts(receive_data);
  1122  05B5  3030               	movlw	(low (_receive_data| 0))& (0+255)
  1123  05B6  00F3               	movwf	lcd_puts@s
  1124  05B7  3000               	movlw	0
  1125  05B8  00F4               	movwf	lcd_puts@s+1
  1126  05B9  118A  254A  118A   	fcall	_lcd_puts
  1127                           
  1128                           ;main.c: 266: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1129  05BC  3053               	movlw	83
  1130  05BD  00F5               	movwf	??_indicate_frequency_data
  1131  05BE                     u537:	
  1132  05BE  0BF5               	decfsz	??_indicate_frequency_data,f
  1133  05BF  2DBE               	goto	u537
  1134                           
  1135                           ;main.c: 267: status_num = 1;
  1136  05C0  3001               	movlw	1
  1137  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1138  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1139  05C3  00AE               	movwf	_status_num
  1140  05C4  3000               	movlw	0
  1141  05C5  00AF               	movwf	_status_num+1
  1142                           
  1143                           ;main.c: 269: if(frag == 0)
  1144  05C6  082A               	movf	_frag,w
  1145  05C7  042B               	iorwf	_frag+1,w
  1146  05C8  1D03               	btfss	3,2
  1147  05C9  0008               	return
  1148                           
  1149                           ;main.c: 270: {
  1150                           ;main.c: 271: frag = 1;
  1151  05CA  3001               	movlw	1
  1152  05CB  00AA               	movwf	_frag
  1153  05CC  3000               	movlw	0
  1154  05CD  00AB               	movwf	_frag+1
  1155                           
  1156                           ;main.c: 272: status_num = 0;
  1157  05CE  01AE               	clrf	_status_num
  1158  05CF  01AF               	clrf	_status_num+1
  1159  05D0  0008               	return
  1160  05D1                     __end_of_indicate_frequency_data:	
  1161                           
  1162                           	psect	text4
  1163  06BC                     __ptext4:	
  1164 ;; *************** function _ci_v_init *****************
  1165 ;; Defined at:
  1166 ;;		line 109 in file "main.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;		None
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;		None
  1171 ;; Return value:  Size  Location     Type
  1172 ;;		None               void
  1173 ;; Registers used:
  1174 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1180 ;;      Params:         0       0       0       0       0
  1181 ;;      Locals:         0       0       0       0       0
  1182 ;;      Temps:          2       0       0       0       0
  1183 ;;      Totals:         2       0       0       0       0
  1184 ;;Total ram usage:        2 bytes
  1185 ;; Hardware stack levels used:    1
  1186 ;; Hardware stack levels required when called:    3
  1187 ;; This function calls:
  1188 ;;		_lcd_goto
  1189 ;;		_lcd_init
  1190 ;;		_lcd_puts
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _ci_v_init
  1198  06BC                     _ci_v_init:	
  1199                           
  1200                           ;main.c: 111: if(frag == 0)
  1201                           
  1202                           ;incstack = 0
  1203                           ; Regs used in _ci_v_init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1204  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1205  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1206  06BE  082A               	movf	_frag,w
  1207  06BF  042B               	iorwf	_frag+1,w
  1208  06C0  1D03               	btfss	3,2
  1209  06C1  2F16               	goto	l1277
  1210                           
  1211                           ;main.c: 112: {
  1212                           ;main.c: 113: CMCON = 0b00000111;
  1213  06C2  3007               	movlw	7
  1214  06C3  1683               	bsf	3,5	;RP0=1, select bank1
  1215  06C4  1303               	bcf	3,6	;RP1=0, select bank1
  1216  06C5  009C               	movwf	28	;volatile
  1217                           
  1218                           ;main.c: 114: TRISA = 0b00000000;
  1219  06C6  0185               	clrf	5	;volatile
  1220                           
  1221                           ;main.c: 115: TRISB = 0b00000100;
  1222  06C7  3004               	movlw	4
  1223  06C8  0086               	movwf	6	;volatile
  1224                           
  1225                           ;main.c: 116: PORTA = 0b00000000;
  1226  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1227  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1228  06CB  0185               	clrf	5	;volatile
  1229                           
  1230                           ;main.c: 117: PORTB = 0b00000000;
  1231  06CC  0186               	clrf	6	;volatile
  1232                           
  1233                           ;main.c: 118: ANSEL = 0;
  1234  06CD  1683               	bsf	3,5	;RP0=1, select bank1
  1235  06CE  1303               	bcf	3,6	;RP1=0, select bank1
  1236  06CF  019B               	clrf	27	;volatile
  1237                           
  1238                           ;main.c: 119: INTCON=0;
  1239  06D0  018B               	clrf	11	;volatile
  1240                           
  1241                           ;main.c: 120: TRISB2 = 1; TRISB5 = 1; SPBRG = 129; RCSTA = (0|0x90); TXSTA = (0|0|0x20);
  1242  06D1  1506               	bsf	6,2	;volatile
  1243  06D2  1686               	bsf	6,5	;volatile
  1244  06D3  3081               	movlw	129
  1245  06D4  0099               	movwf	25	;volatile
  1246  06D5  3090               	movlw	144
  1247  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1248  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1249  06D8  0098               	movwf	24	;volatile
  1250  06D9  3020               	movlw	32
  1251  06DA  1683               	bsf	3,5	;RP0=1, select bank1
  1252  06DB  1303               	bcf	3,6	;RP1=0, select bank1
  1253  06DC  0098               	movwf	24	;volatile
  1254                           
  1255                           ;main.c: 122: lcd_init();
  1256  06DD  118A  2670  118A   	fcall	_lcd_init
  1257                           
  1258                           ;main.c: 123: _delay((unsigned long)((2)*(20000000/4000.0)));
  1259  06E0  300D               	movlw	13
  1260  06E1  00F9               	movwf	??_ci_v_init+1
  1261  06E2  30FB               	movlw	251
  1262  06E3  00F8               	movwf	??_ci_v_init
  1263  06E4                     u547:	
  1264  06E4  0BF8               	decfsz	??_ci_v_init,f
  1265  06E5  2EE4               	goto	u547
  1266  06E6  0BF9               	decfsz	??_ci_v_init+1,f
  1267  06E7  2EE4               	goto	u547
  1268  06E8  2EE9               	nop2
  1269                           
  1270                           ;main.c: 124: lcd_goto(0x00);
  1271  06E9  3000               	movlw	0
  1272  06EA  118A  24DB  118A   	fcall	_lcd_goto
  1273                           
  1274                           ;main.c: 125: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1275  06ED  3053               	movlw	83
  1276  06EE  00F8               	movwf	??_ci_v_init
  1277  06EF                     u557:	
  1278  06EF  0BF8               	decfsz	??_ci_v_init,f
  1279  06F0  2EEF               	goto	u557
  1280                           
  1281                           ;main.c: 126: lcd_puts("**** IC-756 ****");
  1282  06F1  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1283  06F2  00F3               	movwf	lcd_puts@s
  1284  06F3  3080               	movlw	128
  1285  06F4  00F4               	movwf	lcd_puts@s+1
  1286  06F5  118A  254A  118A   	fcall	_lcd_puts
  1287                           
  1288                           ;main.c: 127: lcd_goto(0x40);
  1289  06F8  3040               	movlw	64
  1290  06F9  118A  24DB  118A   	fcall	_lcd_goto
  1291                           
  1292                           ;main.c: 128: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1293  06FC  3053               	movlw	83
  1294  06FD  00F8               	movwf	??_ci_v_init
  1295  06FE                     u567:	
  1296  06FE  0BF8               	decfsz	??_ci_v_init,f
  1297  06FF  2EFE               	goto	u567
  1298                           
  1299                           ;main.c: 129: lcd_puts("--Freq Display--");
  1300  0700  3023               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1301  0701  00F3               	movwf	lcd_puts@s
  1302  0702  3080               	movlw	128
  1303  0703  00F4               	movwf	lcd_puts@s+1
  1304  0704  118A  254A  118A   	fcall	_lcd_puts
  1305                           
  1306                           ;main.c: 130: _delay((unsigned long)((30)*(20000000/4000.0)));
  1307  0707  30C3               	movlw	195
  1308  0708  00F9               	movwf	??_ci_v_init+1
  1309  0709  30CD               	movlw	205
  1310  070A  00F8               	movwf	??_ci_v_init
  1311  070B                     u577:	
  1312  070B  0BF8               	decfsz	??_ci_v_init,f
  1313  070C  2F0B               	goto	u577
  1314  070D  0BF9               	decfsz	??_ci_v_init+1,f
  1315  070E  2F0B               	goto	u577
  1316                           
  1317                           ;main.c: 141: status_num = 1;
  1318  070F  3001               	movlw	1
  1319  0710  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0711  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0712  00AE               	movwf	_status_num
  1322  0713  3000               	movlw	0
  1323  0714  00AF               	movwf	_status_num+1
  1324                           
  1325                           ;main.c: 143: }else{
  1326  0715  0008               	return
  1327  0716                     l1277:	
  1328                           
  1329                           ;main.c: 144: lcd_goto(0x00);
  1330  0716  3000               	movlw	0
  1331  0717  118A  24DB  118A   	fcall	_lcd_goto
  1332                           
  1333                           ;main.c: 145: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1334  071A  3053               	movlw	83
  1335  071B  00F8               	movwf	??_ci_v_init
  1336  071C                     u587:	
  1337  071C  0BF8               	decfsz	??_ci_v_init,f
  1338  071D  2F1C               	goto	u587
  1339                           
  1340                           ;main.c: 146: lcd_puts("IC-756          ");
  1341  071E  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1342  071F  00F3               	movwf	lcd_puts@s
  1343  0720  3080               	movlw	128
  1344  0721  00F4               	movwf	lcd_puts@s+1
  1345  0722  118A  254A  118A   	fcall	_lcd_puts
  1346                           
  1347                           ;main.c: 147: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1348  0725  3053               	movlw	83
  1349  0726  00F8               	movwf	??_ci_v_init
  1350  0727                     u597:	
  1351  0727  0BF8               	decfsz	??_ci_v_init,f
  1352  0728  2F27               	goto	u597
  1353                           
  1354                           ;main.c: 148: lcd_goto(0x40);
  1355  0729  3040               	movlw	64
  1356  072A  118A  24DB  118A   	fcall	_lcd_goto
  1357                           
  1358                           ;main.c: 149: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1359  072D  3053               	movlw	83
  1360  072E  00F8               	movwf	??_ci_v_init
  1361  072F                     u607:	
  1362  072F  0BF8               	decfsz	??_ci_v_init,f
  1363  0730  2F2F               	goto	u607
  1364                           
  1365                           ;main.c: 150: lcd_puts("Freq= ");
  1366  0731  3034               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1367  0732  00F3               	movwf	lcd_puts@s
  1368  0733  3080               	movlw	128
  1369  0734  00F4               	movwf	lcd_puts@s+1
  1370  0735  118A  254A         	fcall	_lcd_puts
  1371                           
  1372                           ;main.c: 151: status_num = 1;
  1373  0737  3001               	movlw	1
  1374  0738  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0739  1303               	bcf	3,6	;RP1=0, select bank0
  1376  073A  00AE               	movwf	_status_num
  1377  073B  3000               	movlw	0
  1378  073C  00AF               	movwf	_status_num+1
  1379  073D  0008               	return
  1380  073E                     __end_of_ci_v_init:	
  1381                           
  1382                           	psect	text5
  1383  054A                     __ptext5:	
  1384 ;; *************** function _lcd_puts *****************
  1385 ;; Defined at:
  1386 ;;		line 59 in file "lcd.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;  s               2    3[COMMON] PTR const unsigned char 
  1389 ;;		 -> receive_data(12), STR_4(7), STR_3(17), STR_2(17), 
  1390 ;;		 -> STR_1(17), 
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
  1393 ;; Return value:  Size  Location     Type
  1394 ;;		None               void
  1395 ;; Registers used:
  1396 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         2       0       0       0       0
  1403 ;;      Locals:         0       0       0       0       0
  1404 ;;      Temps:          0       0       0       0       0
  1405 ;;      Totals:         2       0       0       0       0
  1406 ;;Total ram usage:        2 bytes
  1407 ;; Hardware stack levels used:    1
  1408 ;; Hardware stack levels required when called:    1
  1409 ;; This function calls:
  1410 ;;		_lcd_write
  1411 ;; This function is called by:
  1412 ;;		_ci_v_init
  1413 ;;		_indicate_frequency_data
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417                           
  1418                           ;psect for function _lcd_puts
  1419  054A                     _lcd_puts:	
  1420                           
  1421                           ;lcd.c: 61: RB0 = 1;
  1422                           
  1423                           ;incstack = 0
  1424                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1425  054A  1283               	bcf	3,5	;RP0=0, select bank0
  1426  054B  1303               	bcf	3,6	;RP1=0, select bank0
  1427  054C  1406               	bsf	6,0	;volatile
  1428  054D                     l1155:	
  1429                           ;lcd.c: 62: while(*s)
  1430                           
  1431  054D  0874               	movf	lcd_puts@s+1,w
  1432  054E  1283               	bcf	3,5	;RP0=0, select bank0
  1433  054F  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0550  00FF               	movwf	127
  1435  0551  0873               	movf	lcd_puts@s,w
  1436  0552  0084               	movwf	4
  1437  0553  118A  2002  118A   	fcall	stringtab
  1438  0556  3A00               	xorlw	0
  1439  0557  1903               	btfsc	3,2
  1440  0558  0008               	return
  1441                           
  1442                           ;lcd.c: 63: lcd_write(*s++);
  1443  0559  0874               	movf	lcd_puts@s+1,w
  1444  055A  00FF               	movwf	127
  1445  055B  0873               	movf	lcd_puts@s,w
  1446  055C  0084               	movwf	4
  1447  055D  118A  2002  118A   	fcall	stringtab
  1448  0560  118A  258A  118A   	fcall	_lcd_write
  1449  0563  3001               	movlw	1
  1450  0564  07F3               	addwf	lcd_puts@s,f
  1451  0565  1803               	skipnc
  1452  0566  0AF4               	incf	lcd_puts@s+1,f
  1453  0567  2D4D               	goto	l1155
  1454  0568                     __end_of_lcd_puts:	
  1455                           
  1456                           	psect	text6
  1457  0670                     __ptext6:	
  1458 ;; *************** function _lcd_init *****************
  1459 ;; Defined at:
  1460 ;;		line 86 in file "lcd.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;		None
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;  init_value      1    7[COMMON] unsigned char 
  1465 ;; Return value:  Size  Location     Type
  1466 ;;		None               void
  1467 ;; Registers used:
  1468 ;;		wreg, status,2, status,0, pclath, cstack
  1469 ;; Tracked objects:
  1470 ;;		On entry : 0/0
  1471 ;;		On exit  : 0/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1474 ;;      Params:         0       0       0       0       0
  1475 ;;      Locals:         1       0       0       0       0
  1476 ;;      Temps:          2       0       0       0       0
  1477 ;;      Totals:         3       0       0       0       0
  1478 ;;Total ram usage:        3 bytes
  1479 ;; Hardware stack levels used:    1
  1480 ;; Hardware stack levels required when called:    2
  1481 ;; This function calls:
  1482 ;;		_lcd_clear
  1483 ;;		_lcd_write
  1484 ;; This function is called by:
  1485 ;;		_ci_v_init
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           
  1490                           ;psect for function _lcd_init
  1491  0670                     _lcd_init:	
  1492                           
  1493                           ;lcd.c: 88: char init_value;
  1494                           ;lcd.c: 89: init_value = 0x3;
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1498  0670  3003               	movlw	3
  1499  0671  00F5               	movwf	??_lcd_init
  1500  0672  0875               	movf	??_lcd_init,w
  1501  0673  00F7               	movwf	lcd_init@init_value
  1502                           
  1503                           ;lcd.c: 90: RB0 = 0;
  1504  0674  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0675  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0676  1006               	bcf	6,0	;volatile
  1507                           
  1508                           ;lcd.c: 91: RB3 = 0;
  1509  0677  1186               	bcf	6,3	;volatile
  1510                           
  1511                           ;lcd.c: 92: RB1 = 0;
  1512  0678  1086               	bcf	6,1	;volatile
  1513                           
  1514                           ;lcd.c: 94: _delay((unsigned long)((15)*(20000000/4000.0)));
  1515  0679  3062               	movlw	98
  1516  067A  00F6               	movwf	??_lcd_init+1
  1517  067B  3065               	movlw	101
  1518  067C  00F5               	movwf	??_lcd_init
  1519  067D                     u617:	
  1520  067D  0BF5               	decfsz	??_lcd_init,f
  1521  067E  2E7D               	goto	u617
  1522  067F  0BF6               	decfsz	??_lcd_init+1,f
  1523  0680  2E7D               	goto	u617
  1524  0681  2E82               	nop2
  1525                           
  1526                           ;lcd.c: 95: PORTA = init_value;
  1527  0682  0877               	movf	lcd_init@init_value,w
  1528  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0685  0085               	movwf	5	;volatile
  1531                           
  1532                           ;lcd.c: 96: ((RB3 = 1),(RB3=0));
  1533  0686  1586               	bsf	6,3	;volatile
  1534  0687  1186               	bcf	6,3	;volatile
  1535                           
  1536                           ;lcd.c: 97: _delay((unsigned long)((5)*(20000000/4000.0)));
  1537  0688  3021               	movlw	33
  1538  0689  00F6               	movwf	??_lcd_init+1
  1539  068A  3076               	movlw	118
  1540  068B  00F5               	movwf	??_lcd_init
  1541  068C                     u627:	
  1542  068C  0BF5               	decfsz	??_lcd_init,f
  1543  068D  2E8C               	goto	u627
  1544  068E  0BF6               	decfsz	??_lcd_init+1,f
  1545  068F  2E8C               	goto	u627
  1546  0690  0000               	nop
  1547                           
  1548                           ;lcd.c: 98: ((RB3 = 1),(RB3=0));
  1549  0691  1283               	bcf	3,5	;RP0=0, select bank0
  1550  0692  1303               	bcf	3,6	;RP1=0, select bank0
  1551  0693  1586               	bsf	6,3	;volatile
  1552  0694  1186               	bcf	6,3	;volatile
  1553                           
